cwe_id,name,type,score,relationship_count
128,Wrap-around Error,base,5.031000000000001,0
123,Write-what-where Condition,base,4.8204,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
681,Incorrect Conversion between Numeric Types,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
416,Use After Free,variant,4.20432,0
195,Signed to Unsigned Conversion Error,variant,3.8784,0
126,Buffer Over-read,variant,3.8784,0
