cwe_id,name,type,score,relationship_count
613,Insufficient Session Expiration,base,4.329000000000001,0
178,Improper Handling of Case Sensitivity,base,3.757,0
288,Authentication Bypass Using an Alternate Path or Channel,base,3.6399999999999997,0
420,Unprotected Alternate Channel,base,3.6399999999999997,0
266,Incorrect Privilege Assignment,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
471,Modification of Assumed-Immutable Data (MAID),base,3.055,0
425,Direct Request ('Forced Browsing'),base,2.8651999999999997,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
1282,Assumed-Immutable Data is Stored in Writable Memory,base,2.8651999999999997,0
