cwe_id,name,type,score,relationship_count
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.8204,0
123,Write-what-where Condition,base,4.329000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
617,Reachable Assertion,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
128,Wrap-around Error,base,3.5671999999999997,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.3186457596647694,0
