cwe_id,name,type,score,relationship_count
93,Improper Neutralization of CRLF Sequences ('CRLF Injection'),base,4.329000000000001,0
117,Improper Output Neutralization for Logs,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
209,Generation of Error Message Containing Sensitive Information,base,4.329000000000001,0
756,Missing Custom Error Page,base,4.329000000000001,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
41,Improper Resolution of Path Equivalence,Base,3.3450481453664658,0
457,Use of Uninitialized Variable,variant,3.3427200000000004,0
89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),base,3.302,0
73,External Control of File Name or Path,Base,3.213287267070059,0
