cwe_id,name,type,score,relationship_count
322,Key Exchange without Entity Authentication,base,5.031000000000001,0
208,Observable Timing Discrepancy,base,4.329000000000001,0
385,Covert Timing Channel,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
117,Improper Output Neutralization for Logs,base,4.329000000000001,0
93,Improper Neutralization of CRLF Sequences ('CRLF Injection'),base,4.329000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
252,Unchecked Return Value,base,3.8038000000000003,0
178,Improper Handling of Case Sensitivity,base,3.757,0
295,Improper Certificate Validation,base,3.6399999999999997,0
