cwe_id,name,type,score,relationship_count
613,Insufficient Session Expiration,base,4.329000000000001,0
89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),base,3.8870000000000005,0
178,Improper Handling of Case Sensitivity,base,3.757,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
41,Improper Resolution of Path Equivalence,base,2.9941600000000004,0
289,Authentication Bypass by Alternate Name,base,2.8651999999999997,0
911,Improper Update of Reference Count,base,2.8651999999999997,0
457,Use of Uninitialized Variable,variant,2.73792,0
826,Premature Release of Resource During Expected Lifetime,base,2.73416,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
