cwe_id,name,type,score,relationship_count
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
123,Write-what-where Condition,base,3.7206,0
128,Wrap-around Error,base,3.5671999999999997,0
1339,Insufficient Precision or Accuracy of a Real Number,base,3.5671999999999997,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.320041185291001,0
772,Missing Release of Resource after Effective Lifetime,base,3.055,0
789,Memory Allocation with Excessive Size Value,Variant,3.0239916320601163,0
416,Use After Free,variant,3.0043200000000003,0
