cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,4.329000000000001,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,4.329000000000001,0
523,Unprotected Transport of Credentials,base,3.6399999999999997,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.897345240288252,0
208,Observable Timing Discrepancy,base,2.8651999999999997,0
266,Incorrect Privilege Assignment,base,2.7742,0
322,Key Exchange without Entity Authentication,base,2.73416,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
