cwe_id,name,type,score,relationship_count
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,5.031000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
617,Reachable Assertion,base,4.329000000000001,0
494,Download of Code Without Integrity Check,base,4.329000000000001,0
787,Out-of-bounds Write,base,3.8870000000000005,0
681,Incorrect Conversion between Numeric Types,base,3.8870000000000005,0
195,Signed to Unsigned Conversion Error,variant,3.8784,0
