cwe_id,name,type,score,relationship_count
208,Observable Timing Discrepancy,base,4.329000000000001,0
385,Covert Timing Channel,base,4.329000000000001,0
257,Storing Passwords in a Recoverable Format,base,3.6399999999999997,0
327,Use of a Broken or Risky Cryptographic Algorithm,class,2.984,0
804,Guessable CAPTCHA,base,2.73416,0
798,Use of Hard-coded Credentials,Base,2.503665583101617,0
344,Use of Invariant Value in Dynamically Changing Context,base,2.4699999999999998,0
338,Use of Cryptographically Weak Pseudo-Random Number Generator (PRNG),base,2.4699999999999998,0
203,Observable Discrepancy,base,2.4699999999999998,0
613,Insufficient Session Expiration,base,2.2100000000000004,0
