cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
193,Off-by-one Error,base,3.8038000000000003,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
190,Integer Overflow or Wraparound,base,3.5698000000000003,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.3159900033842735,0
