cwe_id,name,type,score,relationship_count
190,Integer Overflow or Wraparound,base,5.031000000000001,0
128,Wrap-around Error,base,5.031000000000001,0
322,Key Exchange without Entity Authentication,base,5.031000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
123,Write-what-where Condition,base,3.8870000000000005,0
195,Signed to Unsigned Conversion Error,variant,3.8784,0
126,Buffer Over-read,variant,3.8784,0
1339,Insufficient Precision or Accuracy of a Real Number,base,3.5671999999999997,0
787,Out-of-bounds Write,base,3.302,0
