cwe_id,name,type,score,relationship_count
613,Insufficient Session Expiration,base,4.329000000000001,0
266,Incorrect Privilege Assignment,base,3.6399999999999997,0
941,Incorrectly Specified Destination in a Communication Channel,Base,2.9173714485877094,0
911,Improper Update of Reference Count,base,2.8651999999999997,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
201,Insertion of Sensitive Information Into Sent Data,base,2.821,0
826,Premature Release of Resource During Expected Lifetime,base,2.73416,0
212,Improper Removal of Sensitive Information Before Storage or Transfer,base,2.73416,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
