cwe_id,name,type,score,relationship_count
1191,On-Chip Debug and Test Interface With Improper Access Control,base,3.6399999999999997,0
266,Incorrect Privilege Assignment,base,3.6399999999999997,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
476,NULL Pointer Dereference,base,2.73416,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
350,Reliance on Reverse DNS Resolution for a Security-Critical Action,variant,2.5507200000000005,0
280,Improper Handling of Insufficient Permissions or Privileges ,Base,2.489910630426031,0
274,Improper Handling of Insufficient Privileges,Base,2.4897780542674575,0
306,Missing Authentication for Critical Function,base,2.4699999999999998,0
639,Authorization Bypass Through User-Controlled Key,base,2.4699999999999998,0
