cwe_id,name,type,score,relationship_count
385,Covert Timing Channel,base,4.329000000000001,0
259,Use of Hard-coded Password,variant,2.9184000000000005,0
208,Observable Timing Discrepancy,Base,2.9006613956014573,0
804,Guessable CAPTCHA,base,2.8651999999999997,0
73,External Control of File Name or Path,base,2.7014000000000005,0
639,Authorization Bypass Through User-Controlled Key,base,2.4699999999999998,0
798,Use of Hard-coded Credentials,base,2.4699999999999998,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,2.4699999999999998,0
347,Improper Verification of Cryptographic Signature,base,2.4699999999999998,0
321,Use of Hard-coded Cryptographic Key,variant,2.4432,0
