cwe_id,name,type,score,relationship_count
843,Access of Resource Using Incompatible Type ('Type Confusion'),base,5.031000000000001,0
41,Improper Resolution of Path Equivalence,base,5.031000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
823,Use of Out-of-range Pointer Offset,base,4.329000000000001,0
123,Write-what-where Condition,base,4.329000000000001,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
