cwe_id,name,type,score,relationship_count
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,4.5264,0
59,Improper Link Resolution Before File Access ('Link Following'),base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
94,Improper Control of Generation of Code ('Code Injection'),base,4.329000000000001,0
426,Untrusted Search Path,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
386,Symbolic Name not Mapping to Correct Object,base,3.4502,0
252,Unchecked Return Value,base,3.4200400000000006,0
41,Improper Resolution of Path Equivalence,Base,3.3223583925603424,0
73,External Control of File Name or Path,Base,3.320972581002744,0
