cwe_id,name,type,score,relationship_count
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,4.472,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,3.8870000000000005,0
94,Improper Control of Generation of Code ('Code Injection'),base,3.4866,0
89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),base,3.1356,0
426,Untrusted Search Path,base,2.7742,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,2.688,0
20,Improper Input Validation,class,2.5519999999999996,0
917,Improper Neutralization of Special Elements used in an Expression Language Statement ('Expression Language Injection'),Base,2.4925112447912805,0
88,Improper Neutralization of Argument Delimiters in a Command ('Argument Injection'),Base,2.4882530908771763,0
1336,Improper Neutralization of Special Elements Used in a Template Engine,Base,2.4782399721989203,0
