cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,4.329000000000001,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.8981202504977928,0
941,Incorrectly Specified Destination in a Communication Channel,Base,2.8891109909423482,0
208,Observable Timing Discrepancy,base,2.8651999999999997,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
