cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
787,Out-of-bounds Write,base,3.8870000000000005,0
416,Use After Free,variant,3.7507200000000003,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
123,Write-what-where Condition,base,3.3566,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.91784357270668,0
