cwe_id,name,type,score,relationship_count
73,External Control of File Name or Path,base,4.8204,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
193,Off-by-one Error,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
184,Incomplete List of Disallowed Inputs,base,3.8038000000000003,0
322,Key Exchange without Entity Authentication,base,3.5671999999999997,0
41,Improper Resolution of Path Equivalence,Base,3.318856385559729,0
1284,Improper Validation of Specified Quantity in Input,base,3.06904,0
20,Improper Input Validation,class,2.984,0
