cwe_id,name,type,score,relationship_count
942,Permissive Cross-domain Policy with Untrusted Domains,variant,3.8784,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,3.4866,0
184,Incomplete List of Disallowed Inputs,base,3.3566,0
183,Permissive List of Allowed Inputs,base,3.06904,0
471,Modification of Assumed-Immutable Data (MAID),base,3.055,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
1282,Assumed-Immutable Data is Stored in Writable Memory,base,2.8651999999999997,0
289,Authentication Bypass by Alternate Name,base,2.8651999999999997,0
494,Download of Code Without Integrity Check,base,2.73416,0
