cwe_id,name,type,score,relationship_count
190,Integer Overflow or Wraparound,base,5.031000000000001,0
1339,Insufficient Precision or Accuracy of a Real Number,base,5.031000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
193,Off-by-one Error,base,4.329000000000001,0
617,Reachable Assertion,base,4.329000000000001,0
128,Wrap-around Error,base,3.5671999999999997,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.3250073755469183,0
