cwe_id,name,type,score,relationship_count
613,Insufficient Session Expiration,base,4.329000000000001,0
52,Path Equivalence: '/multiple/trailing/slash//',variant,3.8784,0
471,Modification of Assumed-Immutable Data (MAID),base,3.055,0
289,Authentication Bypass by Alternate Name,Base,2.9076077642663005,0
73,External Control of File Name or Path,base,2.8651999999999997,0
425,Direct Request ('Forced Browsing'),base,2.73416,0
178,Improper Handling of Case Sensitivity,base,2.7014000000000005,0
46,Path Equivalence: 'filename ' (Trailing Space),variant,2.6784000000000003,0
472,External Control of Assumed-Immutable Web Parameter,Base,2.5965208205252717,0
287,Improper Authentication,class,2.5519999999999996,0
