cwe_id,name,type,score,relationship_count
434,Unrestricted Upload of File with Dangerous Type,base,5.031000000000001,0
183,Permissive List of Allowed Inputs,base,4.8204,0
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,4.5264,0
456,Missing Initialization of a Variable,variant,4.39872,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
782,Exposed IOCTL with Insufficient Access Control,variant,3.8784,0
781,Improper Address Validation in IOCTL with METHOD_NEITHER I/O Control Code,variant,3.7507200000000003,0
430,Deployment of Wrong Handler,base,3.6399999999999997,0
351,Insufficient Type Distinction,base,3.6399999999999997,0
428,Unquoted Search Path or Element,base,3.6399999999999997,0
