cwe_id,name,type,score,relationship_count
190,Integer Overflow or Wraparound,base,4.329000000000001,0
193,Off-by-one Error,base,4.329000000000001,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,3.8870000000000005,0
1284,Improper Validation of Specified Quantity in Input,base,3.8870000000000005,0
88,Improper Neutralization of Argument Delimiters in a Command ('Argument Injection'),base,3.6399999999999997,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,3.6399999999999997,0
125,Out-of-bounds Read,base,3.4866,0
476,NULL Pointer Dereference,base,3.1616,0
128,Wrap-around Error,base,2.9120000000000004,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
