cwe_id,name,type,score,relationship_count
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,3.8784,0
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,3.7206,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
1289,Improper Validation of Unsafe Equivalence in Input,base,3.6399999999999997,0
183,Permissive List of Allowed Inputs,base,3.4200400000000006,0
73,External Control of File Name or Path,base,3.3566,0
201,Insertion of Sensitive Information Into Sent Data,Base,3.319148330562199,0
441,Unintended Proxy or Intermediary ('Confused Deputy'),class,2.984,0
