cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,5.031000000000001,0
843,Access of Resource Using Incompatible Type ('Type Confusion'),base,4.505800000000001,0
613,Insufficient Session Expiration,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
1287,Improper Validation of Specified Type of Input,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
