cwe_id,name,type,score,relationship_count
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,5.031000000000001,0
494,Download of Code Without Integrity Check,base,4.329000000000001,0
93,Improper Neutralization of CRLF Sequences ('CRLF Injection'),base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
117,Improper Output Neutralization for Logs,base,4.329000000000001,0
917,Improper Neutralization of Special Elements used in an Expression Language Statement ('Expression Language Injection'),base,3.6399999999999997,0
1336,Improper Neutralization of Special Elements Used in a Template Engine,base,3.6399999999999997,0
94,Improper Control of Generation of Code ('Code Injection'),base,3.302,0
472,External Control of Assumed-Immutable Web Parameter,base,3.302,0
73,External Control of File Name or Path,Base,3.207503453176307,0
