cwe_id,name,type,score,relationship_count
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
471,Modification of Assumed-Immutable Data (MAID),base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
1321,Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution'),variant,3.8784,0
190,Integer Overflow or Wraparound,base,3.6540400000000006,0
502,Deserialization of Untrusted Data,base,3.6399999999999997,0
1325,Improperly Controlled Sequential Memory Allocation,base,3.5671999999999997,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
