cwe_id,name,type,score,relationship_count
170,Improper Null Termination,base,5.031000000000001,0
41,Improper Resolution of Path Equivalence,base,5.031000000000001,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
126,Buffer Over-read,variant,3.8784,0
178,Improper Handling of Case Sensitivity,base,3.757,0
471,Modification of Assumed-Immutable Data (MAID),base,3.7206,0
463,Deletion of Data Structure Sentinel,base,3.6399999999999997,0
