cwe_id,name,type,score,relationship_count
190,Integer Overflow or Wraparound,base,5.031000000000001,0
128,Wrap-around Error,base,5.031000000000001,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
193,Off-by-one Error,base,4.329000000000001,0
681,Incorrect Conversion between Numeric Types,base,4.329000000000001,0
94,Improper Control of Generation of Code ('Code Injection'),base,3.8870000000000005,0
123,Write-what-where Condition,base,3.8870000000000005,0
