cwe_id,name,type,score,relationship_count
73,External Control of File Name or Path,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
825,Expired Pointer Dereference,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,3.8870000000000005,0
1287,Improper Validation of Specified Type of Input,base,3.6399999999999997,0
843,Access of Resource Using Incompatible Type ('Type Confusion'),Base,3.3332389955129567,0
