cwe_id,name,type,score,relationship_count
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
201,Insertion of Sensitive Information Into Sent Data,base,3.6399999999999997,0
202,Exposure of Sensitive Information Through Data Queries,base,3.6399999999999997,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
266,Incorrect Privilege Assignment,base,3.6399999999999997,0
190,Integer Overflow or Wraparound,base,3.4200400000000006,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.3230540919896736,0
789,Memory Allocation with Excessive Size Value,Variant,3.0270085404156557,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
