cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,4.329000000000001,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,4.329000000000001,0
416,Use After Free,variant,3.24,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.895738003566338,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
123,Write-what-where Condition,base,2.7014000000000005,0
415,Double Free,variant,2.68272,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
