cwe_id,name,type,score,relationship_count
434,Unrestricted Upload of File with Dangerous Type,base,5.031000000000001,0
41,Improper Resolution of Path Equivalence,base,5.031000000000001,0
195,Signed to Unsigned Conversion Error,variant,4.5264,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,4.472,0
73,External Control of File Name or Path,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
59,Improper Link Resolution Before File Access ('Link Following'),base,4.329000000000001,0
