cwe_id,name,type,score,relationship_count
843,Access of Resource Using Incompatible Type ('Type Confusion'),base,5.031000000000001,0
1257,Improper Access Control Applied to Mirrored or Aliased Memory Regions,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
73,External Control of File Name or Path,base,4.329000000000001,0
125,Out-of-bounds Read,base,3.8870000000000005,0
1287,Improper Validation of Specified Type of Input,base,3.6399999999999997,0
41,Improper Resolution of Path Equivalence,Base,3.314556646357107,0
787,Out-of-bounds Write,base,3.302,0
