cwe_id,name,type,score,relationship_count
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),variant,4.332,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
434,Unrestricted Upload of File with Dangerous Type,base,4.329000000000001,0
843,Access of Resource Using Incompatible Type ('Type Confusion'),base,3.4361600000000005,0
73,External Control of File Name or Path,Base,3.210795480020999,0
182,Collapse of Data into Unsafe Value,base,3.055,0
386,Symbolic Name not Mapping to Correct Object,base,3.0316000000000005,0
41,Improper Resolution of Path Equivalence,Base,2.911293266008433,0
59,Improper Link Resolution Before File Access ('Link Following'),Base,2.9102061427886747,0
184,Incomplete List of Disallowed Inputs,Base,2.8996230570463966,0
