cwe_id,name,type,score,relationship_count
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
94,Improper Control of Generation of Code ('Code Injection'),base,3.8870000000000005,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
611,Improper Restriction of XML External Entity Reference,base,3.6399999999999997,0
625,Permissive Regular Expression,base,3.6399999999999997,0
41,Improper Resolution of Path Equivalence,Base,3.3122897236134303,0
73,External Control of File Name or Path,Base,3.189100953976243,0
