cwe_id,name,type,score,relationship_count
201,Insertion of Sensitive Information Into Sent Data,base,4.329000000000001,0
1272,Sensitive Information Uncleared Before Debug/Power State Transition,base,4.329000000000001,0
257,Storing Passwords in a Recoverable Format,base,3.6399999999999997,0
226,Sensitive Information in Resource Not Removed Before Reuse,Base,2.903661711944362,0
208,Observable Timing Discrepancy,base,2.8651999999999997,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.5507200000000005,0
312,Cleartext Storage of Sensitive Information,Base,2.510204376584673,0
798,Use of Hard-coded Credentials,Base,2.489726717118681,0
