cwe_id,name,type,score,relationship_count
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,5.031000000000001,0
613,Insufficient Session Expiration,base,4.329000000000001,0
494,Download of Code Without Integrity Check,base,4.329000000000001,0
89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),base,3.8870000000000005,0
178,Improper Handling of Case Sensitivity,base,3.757,0
322,Key Exchange without Entity Authentication,base,3.5671999999999997,0
352,Cross-Site Request Forgery (CSRF),compound,3.542,0
20,Improper Input Validation,class,2.984,0
289,Authentication Bypass by Alternate Name,base,2.8651999999999997,0
295,Improper Certificate Validation,base,2.7742,0
