cwe_id,name,type,score,relationship_count
190,Integer Overflow or Wraparound,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
681,Incorrect Conversion between Numeric Types,base,4.329000000000001,0
125,Out-of-bounds Read,base,3.8870000000000005,0
178,Improper Handling of Case Sensitivity,base,3.6399999999999997,0
915,Improperly Controlled Modification of Dynamically-Determined Object Attributes,base,3.6399999999999997,0
128,Wrap-around Error,base,3.5671999999999997,0
1339,Insufficient Precision or Accuracy of a Real Number,base,3.5671999999999997,0
123,Write-what-where Condition,base,3.4866,0
787,Out-of-bounds Write,base,3.302,0
