cwe_id,name,type,score,relationship_count
41,Improper Resolution of Path Equivalence,base,5.031000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
73,External Control of File Name or Path,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
787,Out-of-bounds Write,base,3.8870000000000005,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
123,Write-what-where Condition,base,3.7206,0
128,Wrap-around Error,base,3.5671999999999997,0
1339,Insufficient Precision or Accuracy of a Real Number,base,3.5671999999999997,0
