cwe_id,name,type,score,relationship_count
1339,Insufficient Precision or Accuracy of a Real Number,base,5.031000000000001,0
190,Integer Overflow or Wraparound,base,5.031000000000001,0
41,Improper Resolution of Path Equivalence,base,5.031000000000001,0
804,Guessable CAPTCHA,base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
73,External Control of File Name or Path,base,4.329000000000001,0
259,Use of Hard-coded Password,variant,4.1184,0
321,Use of Hard-coded Cryptographic Key,variant,4.0104,0
257,Storing Passwords in a Recoverable Format,base,3.6399999999999997,0
