cwe_id,name,type,score,relationship_count
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
617,Reachable Assertion,base,3.4866,0
190,Integer Overflow or Wraparound,base,3.4200400000000006,0
416,Use After Free,variant,3.24,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
410,Insufficient Resource Pool,Base,2.8913757830719353,0
911,Improper Update of Reference Count,base,2.8651999999999997,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,2.8651999999999997,0
