cwe_id,name,type,score,relationship_count
476,NULL Pointer Dereference,base,4.329000000000001,0
456,Missing Initialization of a Variable,variant,3.7507200000000003,0
457,Use of Uninitialized Variable,variant,3.7507200000000003,0
266,Incorrect Privilege Assignment,base,3.6399999999999997,0
252,Unchecked Return Value,Base,2.898357638424109,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
120,Buffer Copy without Checking Size of Input ('Classic Buffer Overflow'),base,2.8651999999999997,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,2.8651999999999997,0
770,Allocation of Resources Without Limits or Throttling,base,2.73416,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
