cwe_id,name,type,score,relationship_count
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,5.031000000000001,0
117,Improper Output Neutralization for Logs,base,4.329000000000001,0
494,Download of Code Without Integrity Check,base,4.329000000000001,0
1336,Improper Neutralization of Special Elements Used in a Template Engine,base,3.6399999999999997,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,3.5671999999999997,0
434,Unrestricted Upload of File with Dangerous Type,base,3.4361600000000005,0
94,Improper Control of Generation of Code ('Code Injection'),base,3.302,0
352,Cross-Site Request Forgery (CSRF),compound,3.1500000000000004,0
441,Unintended Proxy or Intermediary ('Confused Deputy'),class,2.984,0
184,Incomplete List of Disallowed Inputs,Base,2.8905652157883828,0
