cwe_id,name,type,score,relationship_count
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
88,Improper Neutralization of Argument Delimiters in a Command ('Argument Injection'),base,3.6399999999999997,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,3.6399999999999997,0
787,Out-of-bounds Write,base,3.1356,0
1325,Improperly Controlled Sequential Memory Allocation,base,2.9250000000000003,0
128,Wrap-around Error,base,2.9120000000000004,0
