cwe_id,name,type,score,relationship_count
613,Insufficient Session Expiration,base,4.329000000000001,0
289,Authentication Bypass by Alternate Name,base,4.329000000000001,0
1275,Sensitive Cookie with Improper SameSite Attribute,variant,3.8784,0
73,External Control of File Name or Path,base,3.3566,0
178,Improper Handling of Case Sensitivity,Base,3.329848320520105,0
433,Unparsed Raw Web Content Delivery,variant,3.24,0
352,Cross-Site Request Forgery (CSRF),compound,3.0919999999999996,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
350,Reliance on Reverse DNS Resolution for a Security-Critical Action,variant,2.6784000000000003,0
52,Path Equivalence: '/multiple/trailing/slash//',variant,2.6784000000000003,0
