cwe_id,name,type,score,relationship_count
128,Wrap-around Error,base,5.031000000000001,0
170,Improper Null Termination,base,5.031000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
822,Untrusted Pointer Dereference,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
195,Signed to Unsigned Conversion Error,variant,3.8784,0
781,Improper Address Validation in IOCTL with METHOD_NEITHER I/O Control Code,variant,3.7507200000000003,0
463,Deletion of Data Structure Sentinel,base,3.6399999999999997,0
1339,Insufficient Precision or Accuracy of a Real Number,base,3.5671999999999997,0
