cwe_id,name,type,score,relationship_count
804,Guessable CAPTCHA,base,4.329000000000001,0
334,Small Space of Random Values,base,2.4699999999999998,0
208,Observable Timing Discrepancy,base,2.2100000000000004,0
301,Reflection Attack in an Authentication Protocol,base,2.1762,0
311,Missing Encryption of Sensitive Data,class,2.1279999999999997,0
327,Use of a Broken or Risky Cryptographic Algorithm,class,2.1279999999999997,0
392,Missing Report of Error Condition,base,2.1189999999999998,0
332,Insufficient Entropy in PRNG,variant,1.96992,0
330,Use of Insufficiently Random Values,Class,1.8453243745395784,0
1240,Use of a Cryptographic Primitive with a Risky Implementation,Base,1.8125038125293573,0
