cwe_id,name,type,score,relationship_count
476,NULL Pointer Dereference,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
390,Detection of Error Condition Without Action,base,4.329000000000001,0
401,Missing Release of Memory after Effective Lifetime,variant,3.8784,0
190,Integer Overflow or Wraparound,base,3.6540400000000006,0
416,Use After Free,variant,3.24,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
410,Insufficient Resource Pool,Base,2.901429772911043,0
386,Symbolic Name not Mapping to Correct Object,base,2.9005600000000005,0
