cwe_id,name,type,score,relationship_count
170,Improper Null Termination,base,5.031000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
787,Out-of-bounds Write,base,3.8870000000000005,0
195,Signed to Unsigned Conversion Error,variant,3.8784,0
463,Deletion of Data Structure Sentinel,base,3.6399999999999997,0
1325,Improperly Controlled Sequential Memory Allocation,Base,3.3285692490141323,0
789,Memory Allocation with Excessive Size Value,Variant,3.0248521022241097,0
128,Wrap-around Error,base,2.9120000000000004,0
