cwe_id,name,type,score,relationship_count
613,Insufficient Session Expiration,base,4.329000000000001,0
1275,Sensitive Cookie with Improper SameSite Attribute,variant,3.8784,0
352,Cross-Site Request Forgery (CSRF),compound,3.0919999999999996,0
471,Modification of Assumed-Immutable Data (MAID),base,3.055,0
20,Improper Input Validation,class,2.984,0
322,Key Exchange without Entity Authentication,base,2.8651999999999997,0
289,Authentication Bypass by Alternate Name,base,2.8651999999999997,0
472,External Control of Assumed-Immutable Web Parameter,Base,2.5850037686698766,0
287,Improper Authentication,class,2.5519999999999996,0
350,Reliance on Reverse DNS Resolution for a Security-Critical Action,variant,2.5507200000000005,0
