cwe_id,name,type,score,relationship_count
322,Key Exchange without Entity Authentication,base,5.031000000000001,0
73,External Control of File Name or Path,base,4.8204,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
259,Use of Hard-coded Password,variant,4.0104,0
321,Use of Hard-coded Cryptographic Key,variant,4.0104,0
257,Storing Passwords in a Recoverable Format,base,3.6399999999999997,0
295,Improper Certificate Validation,base,3.6399999999999997,0
184,Incomplete List of Disallowed Inputs,base,3.2188,0
770,Allocation of Resources Without Limits or Throttling,base,2.8651999999999997,0
59,Improper Link Resolution Before File Access ('Link Following'),base,2.8651999999999997,0
