cwe_id,name,type,score,relationship_count
386,Symbolic Name not Mapping to Correct Object,base,4.4954,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
178,Improper Handling of Case Sensitivity,base,3.757,0
190,Integer Overflow or Wraparound,base,3.6540400000000006,0
367,Time-of-check Time-of-use (TOCTOU) Race Condition,base,3.6399999999999997,0
41,Improper Resolution of Path Equivalence,base,3.5671999999999997,0
789,Memory Allocation with Excessive Size Value,variant,3.24,0
941,Incorrectly Specified Destination in a Communication Channel,Base,2.90627751167972,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,2.8651999999999997,0
476,NULL Pointer Dereference,base,2.8651999999999997,0
