cwe_id,name,type,score,relationship_count
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,5.031000000000001,0
1325,Improperly Controlled Sequential Memory Allocation,base,5.031000000000001,0
789,Memory Allocation with Excessive Size Value,variant,4.5264,0
494,Download of Code Without Integrity Check,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
476,NULL Pointer Dereference,base,4.329000000000001,0
410,Insufficient Resource Pool,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,3.6540400000000006,0
209,Generation of Error Message Containing Sensitive Information,base,3.6399999999999997,0
