cwe_id,name,type,score,relationship_count
205,Observable Behavioral Discrepancy,base,4.329000000000001,0
941,Incorrectly Specified Destination in a Communication Channel,Base,2.9068699615758207,0
386,Symbolic Name not Mapping to Correct Object,base,2.9005600000000005,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.6784000000000003,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
441,Unintended Proxy or Intermediary ('Confused Deputy'),class,2.5519999999999996,0
406,Insufficient Control of Network Message Volume (Network Amplification),class,2.5519999999999996,0
514,Covert Channel,class,2.5519999999999996,0
350,Reliance on Reverse DNS Resolution for a Security-Critical Action,variant,2.5507200000000005,0
