cwe_id,name,type,score,relationship_count
128,Wrap-around Error,base,5.031000000000001,0
195,Signed to Unsigned Conversion Error,variant,4.5264,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
170,Improper Null Termination,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
123,Write-what-where Condition,base,3.8870000000000005,0
126,Buffer Over-read,variant,3.8784,0
197,Numeric Truncation Error,base,3.6399999999999997,0
88,Improper Neutralization of Argument Delimiters in a Command ('Argument Injection'),base,3.6399999999999997,0
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),base,3.6399999999999997,0
