cwe_id,name,type,score,relationship_count
187,Partial String Comparison,variant,4.5264,0
183,Permissive List of Allowed Inputs,base,4.505800000000001,0
182,Collapse of Data into Unsafe Value,base,4.329000000000001,0
1284,Improper Validation of Specified Quantity in Input,base,4.329000000000001,0
613,Insufficient Session Expiration,base,4.212000000000001,0
789,Memory Allocation with Excessive Size Value,variant,3.8784,0
770,Allocation of Resources Without Limits or Throttling,base,3.7206,0
190,Integer Overflow or Wraparound,base,3.4200400000000006,0
352,Cross-Site Request Forgery (CSRF),compound,3.002,0
184,Incomplete List of Disallowed Inputs,Base,2.92764808269137,0
