cwe_id,name,type,score,relationship_count
259,Use of Hard-coded Password,variant,4.1184,0
321,Use of Hard-coded Cryptographic Key,variant,4.0104,0
257,Storing Passwords in a Recoverable Format,base,3.6399999999999997,0
611,Improper Restriction of XML External Entity Reference,base,3.6399999999999997,0
441,Unintended Proxy or Intermediary ('Confused Deputy'),class,2.984,0
499,Serializable Class Containing Sensitive Data,variant,2.6784000000000003,0
498,Cloneable Class Containing Sensitive Information,variant,2.6784000000000003,0
942,Permissive Cross-domain Policy with Untrusted Domains,variant,2.5507200000000005,0
798,Use of Hard-coded Credentials,Base,2.4907997731136495,0
306,Missing Authentication for Critical Function,base,2.4699999999999998,0
