cwe_id,name,type,score,relationship_count
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),base,5.031000000000001,0
434,Unrestricted Upload of File with Dangerous Type,base,5.031000000000001,0
183,Permissive List of Allowed Inputs,base,4.8204,0
178,Improper Handling of Case Sensitivity,base,4.505800000000001,0
430,Deployment of Wrong Handler,base,4.3888,0
494,Download of Code Without Integrity Check,base,4.329000000000001,0
59,Improper Link Resolution Before File Access ('Link Following'),base,4.329000000000001,0
22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),base,4.329000000000001,0
613,Insufficient Session Expiration,base,4.212000000000001,0
89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),base,3.8870000000000005,0
