cwe_id,name,type,score,relationship_count
1325,Improperly Controlled Sequential Memory Allocation,base,5.031000000000001,0
789,Memory Allocation with Excessive Size Value,variant,4.5264,0
252,Unchecked Return Value,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
787,Out-of-bounds Write,base,4.329000000000001,0
125,Out-of-bounds Read,base,4.329000000000001,0
190,Integer Overflow or Wraparound,base,4.329000000000001,0
772,Missing Release of Resource after Effective Lifetime,base,4.329000000000001,0
416,Use After Free,variant,3.8784,0
781,Improper Address Validation in IOCTL with METHOD_NEITHER I/O Control Code,variant,3.8784,0
