cwe_id,name,type,score,relationship_count
190,Integer Overflow or Wraparound,base,4.329000000000001,0
770,Allocation of Resources Without Limits or Throttling,base,4.329000000000001,0
787,Out-of-bounds Write,base,3.8870000000000005,0
1284,Improper Validation of Specified Quantity in Input,base,3.8870000000000005,0
476,NULL Pointer Dereference,base,3.653,0
125,Out-of-bounds Read,base,3.302,0
126,Buffer Over-read,variant,3.1008,0
128,Wrap-around Error,base,2.9120000000000004,0
1339,Insufficient Precision or Accuracy of a Real Number,base,2.9120000000000004,0
131,Incorrect Calculation of Buffer Size,Base,2.888643978323154,0
